,Date,Weekday,Daytime,Action,TransactionType,CardFrom,CardType,DocSubType,SdkVersion,CardSide,Transactions
2,06/01/24,Saturday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,1
3,15/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,1
4,19/01/24,Friday,[2 p.m - 8 p.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,1
5,22/01/24,Monday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,1
6,22/01/24,Monday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,3
7,22/01/24,Monday,[2 p.m - 8 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,1
8,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,4
9,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BACK,2
10,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,FRONT,2
11,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,9
12,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BACK,1
13,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,5
14,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BOTH,3
15,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,1
16,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,FRONT,1
17,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BOTH,3
18,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,G,2.12.6,BACK,1
19,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,H,2.12.6,FRONT,1
20,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,C,2.12.7,BOTH,1
21,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BOTH,3
22,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.6,BACK,2
23,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,D,2.12.7,BOTH,1
24,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,E,2.12.6,BOTH,1
25,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BOTH,1
26,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,F,2.12.6,BACK,1
27,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,G,2.12.6,BOTH,1
28,22/01/24,Monday,[3 a.m - 8 a.m),CAPTURE,VALID,GALLERY,MEX_NATIONAL_ID,H,2.12.6,FRONT,1
29,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,FRONT,16
30,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BOTH,116
31,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,C,2.12.6,BACK,16
32,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,FRONT,46
33,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BOTH,346
34,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,D,2.12.6,BACK,59
35,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,FRONT,17
36,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BOTH,148
37,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,E,2.12.6,BACK,21
38,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,FRONT,25
39,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BOTH,167
40,23/01/24,Tuesday,[08 a.m - 2 p.m),CAPTURE,VALID,CAMERA,MEX_NATIONAL_ID,F,2.12.6,BACK,26
